Título,Descripción,URL
Les voitures électriques vont être taxées pour compenser les pertes liées aux carburants,Une mesure qui était clairement prévisible à propos des voitures électriques...,https://www.presse-citron.net/taxe-voiture-electrique-carburant/
Kassettspelaren gör comeback,"Med Bluetooth och USB-C






Häromdagen skrev vi om ett par svenska hörlurar med en härlig retro-design – men vad är ett par retro-hörlurar utan en källa som har samma retrokänsla? Det fixar denna kassettspelare från We Are Rewind, som utöver kassettbands-up…",https://feber.se/pryl/kassettspelaren-gor-comeback/460372/
"2023 fue el año de la adopción institucional de bitcoin, señala Goldman Sachs","Este año el mercado de criptomonedas experimentó un crecimiento en servicios derivados regulados y autorizados centralmente.
Leer más",https://www.criptonoticias.com/comunidad/adopcion/2023-adopcion-institucional-bitcoin-goldman-sachs/
Europese Commissie onderzoekt Twitter/X op schending DSA,"De Europese Commissie start een onderzoek naar X, voormalig Twitter, vanwege vermeende schending van de Digital Services Act.",https://www.emerce.nl/nieuws/europese-commissie-onderzoekt-twitterx-schending-dsa
Hiss rasade flera våningar på byggarbetsplats,"▸ Vid en byggarbetsplats på Hisingen har en personhiss rasat flera våningar, skriver Göteborgs-Posten.",https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1197823
Elon Musk Net Worth 2024: Top Billionaire Set To Scorch The Wealth Charts,"As of Dec. 18, 2023, the net worth of Elon Musk is estimated to be $254.9 billion. And it could scale new heights in 2024.",https://www.ibtimes.com/elon-musk-net-worth-2024-top-billionaire-set-scorch-wealth-charts-3720870
Return-to-office mandates made these employees quit instead,"In a letter to employees, Grindr said it assigned each department one of five hubs and that workers should return to their department’s designated office. Despite the mass exodus, the company told The Washington Post that it plans to forge ahead with its poli…",https://biztoc.com/x/b48e090bcc84ffc1
Key Tesla rival gets $2.2 billion investment,Get Free Report shares were surging in premarket trading Monday after the electric-vehicle maker said it had received a $2.2 billion investment from the Abu Dhabi investor CYVN. Nio shares were climbing 8.5% to $8.66 at last check. The deal follows CYVN’s mor…,https://biztoc.com/x/3ead6f2018f5a504
Region Stockholm krävs på miljoner,"▸ Region Stockholms utbyggnad av tvärbanan gjordes genom otillåten upphandling, skriver Konkurrensverket.",https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1197822
Nio signs investment deal with Abu Dhabi’s CYVN Holdings,Nio signs investment deal with Abu Dhabi’s CYVN Holdings,https://www.investing.com/news/stock-market-news/nio-signs-investment-deal-with-abu-dhabis-cyvn-holdings-432SI-3259056
[Removed],[Removed],https://removed.com
Nu finns tvättmaskin och robotdammsugare i ett,"Äntligen?






Nu är drömmaskinen här. Midea blir det första företaget som kombinerar en robotdammsugare med en tvättmaskin. Washbot, som den heter, är framtagen för att spara utrymme i hemmet, och den smarta designen innebär att man endast behöver en anslut…",https://feber.se/pryl/nu-finns-tvattmaskin-och-robotdammsugare-i-ett/460363/
Se ven como tú: Inteligencia Artificial ya está creando clones,"Nuestro presente es el futuro del pasado”, así lo plantea la teoría de la relatividad de Einstein, y también lo ilustra el clásico del cine ‘Volver al futuro’, película que imaginaba cómo podría ser el futuro (nuestra actualidad).",https://www.eluniversal.com.co/tecnologia/se-ven-como-tu-inteligencia-artificial-ya-esta-creando-clones-XX9653033
"Rudy Giuliani Can Write Off $148M Verdict, Plaintiffs Pay Tax On 100%","If Giuliani ever pays the verdict or a settlement, he can probably deduct the payments on his taxes, but the plaintiffs will have to pay taxes on whatever they collect.",https://www.forbes.com/sites/robertwood/2023/12/18/rudy-giuliani-can-write-off-148m-verdict-plaintiffs-pay-tax-on-100/
Rudy Giuliani Can Write Off $148 Million Verdict While Plaintiffs Pay Tax On 100%,"If Giuliani ever pays the verdict or a settlement, he can probably deduct the payments on his taxes. But the plaintiffs will have to pay taxes on whatever money they collect.",https://www.forbes.com/sites/robertwood/2023/12/18/rudy-giuliani-can-write-off-148-million-verdict-while-plaintiffs-pay-tax-on-100/
4 Ways To Start Investing in Electric Vehicles,"Electric vehicles are all the rage, and for good reason. They are a great way to reduce your dependency on fossil fuels, and it's also lovely driving around without caring about the price of gas, isn't it? As more of us look for ways to align our investments …",https://wealthofgeeks.com/4-ways-to-start-investing-in-electric-vehicles/
Первый электромобиль Xiaomi сняли без камуфляжа,"В сеть слили новые снимки Xiaomi SU7, сделанные во время официальной фотосессии. Китайский седан показан на них со всех сторон.
Китайские источники публикуют новые кадры с первым автомобилем Xiaomi. Речь идет о модели Xiaomi SU7, которую сравнивают с Porsche …",https://hi-tech.mail.ru/news/104948-pervyj-elektromobil-xiaomi-snyali-bez-kamuflyazha/
Will Mega-Cap Stocks Tesla and Meta Be Trillion-Dollar Companies Again in 2024?,"Both Tesla and Meta are former trillion-dollar companies - and while they have rebounded sharply in 2023, their market caps are still below $1 trillion. However, both stand a good chance of rejoining the trillion-dollar club in 2024.#tesla #meta",https://biztoc.com/x/a0da0886fcf294d6
Este Tesla Model S es ya una leyenda: al borde de los 2 millones de kilómetros con 4 baterías y 14 motores,"Casi dos años han pasado desde que hablamos en Diariomotor de este mismo vehículo y de su propietario. En aquel momento había alcanzado los 1,5 millones de kilómetros. Y ahora ya casi está en los 2 millones de kilómetros. Este alemán ya jubilado sigue viajand…",https://www.diariomotor.com/electricos/este-tesla-model-s-es-ya-una-leyenda-al-borde-de-los-2-millones-de-kilometros-con-4-baterias-y-14-motores/
Vatikanen säger ja till samkönade partnerskap,"Katolska kyrkan blir lite mer modern






Vatikanen beslutade idag att man kommer att kunna välsigna samkönade äktenskap, något som även påve Franciskus ställer sig bakom. 

Att katolska kyrkan nu välsignar samkönade partnerskap innebär en enorm och grundläg…",https://feber.se/samhalle/vatikanen-sager-ja-till-samkonade-partnerskap/460377/
Top stocks to watch right now,"With the holiday season set to start in earnest in less than a week and a brand new year just … Continued
The post Top stocks to watch right now appeared first on Finbold.",https://finbold.com/top-stocks-to-watch-right-now/
Tesla met à jour 2 millions de voitures pour rendre son Autopilot plus sécurisé,"Suite à l’enquête de la NHSA, Tesla déploie actuellement une mise à jour massive pour 2 millions de ses voitures. Toutes les nouveautés se concentrent sur l’objectif d’améliorer l’Autopilot et sa sécurité, via de nouvelles alertes visuelles et meilleure ergon…",https://www.phonandroid.com/tesla-met-a-jour-2-millions-de-voitures-pour-rendre-son-autopilot-plus-securise.html
Jimmie Åkesson håller tal på arabiska,"Som är AI-genererat










AI har ju kunnat översätta text ett tag nu, och även skapa bilder. På senare tid har AI blivit bättre på ljud och video och tjänster finns nu för att inte bara översätta tal utan också göra om en video så att det ser ut som att p…",https://feber.se/samhalle/jimmie-akesson-haller-tal-pa-arabiska/460375/
Vatikanen välsignar samkönade partnerskap,"▸ Vatikanen godkänner välsignelse av samkönade äktenskap, med förbehållet att välsignelsen inte får genomföras vid ett…",https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1197819
Tesla rival Nio secures $2.2bn investment from Abu Dhabi fund - Financial Times,Tesla rival Nio secures $2.2bn investment from Abu Dhabi fundFinancial Times Nio stock jumps as Abu Dhabi investor to pour in $2.2 billionMarketWatch NIO Stock Jumps After Chinese EV Maker Lands $2.2 Billion Cash InfusionThe Wall Street Journal NIO Inc. Annou…,https://slashdot.org/firehose.pl?op=view&amp;id=172517255
Top 3 Reasons NOT to Buy Tesla Stock,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a210d26e-cfbc-41c4-b04a-81ffc4cbe569
Foxconn makes most of the world’s iPhones. Now CEO Young Liu wants to make EVs,"It’s become a cliche in the auto industry that modern vehicles are “iPhones on wheels.” Cars and SUVs are packed with computer chips, sophisticated sensors, touchscreens and data connections.",https://www.cnn.com/2023/12/18/business/young-liu-risk-taker/index.html
Richest tech billionaires in the world,"The eccentric South African-born innovator and businessman that tops the list has seen his fortune surge in 2023, but so have the world’s other richest tech billionaires.",https://mybroadband.co.za/news/business/519791-richest-tech-billionaires-in-the-world.html
Hay una nueva batería LFP para coche eléctrico que promete lo imposible: recargas de combustión y precio bajo,"Son más resistentes y baratas. Pero también cuentan con menor densidad energética y unos tiempos de carga más largos. Al menos, hasta ahora. Las baterías LFP cuentan con algunos atractivos interesantes, especialmente para quienes buscan coches eléctricos más …",https://www.xataka.com/movilidad/hay-nueva-bateria-lfp-para-coche-electrico-que-promete-imposible-recargas-combustion-precio
BAFA-Förderende: Das Ende der Elektroauto-Förderung? Eine hirnlose Vollbremsung!,"Die Förderung für Elektroautos wird sofort gestoppt, die Subvention für Pkw-Diesel geht weiter – so stürzt die Bundesregierung den Automarkt ins Chaos, torpediert ihre Klimaziele und fördert Bürgerfrust",https://www.capital.de/wirtschaft-politik/das-ende-der-elektroauto-foerderung--eine-hirnlose-vollbremsung--34297458.html
Top 10 Technology Posts of 2023,Design Milk revisits the top 10 posts of 2023 highlighting the most memorable moments where great design and smart technologies intersect.,https://design-milk.com/top-10-technology-posts-of-2023/
Myndigheter måste bli bättre på att dela data,"Slår utredning fast





Den här artikeln har något inbäddat i sig, troligen ett videoklipp.
Se klippet.



Idag lämnades en utredning till regeringen där man tittat på ""offentliga förvaltningen ska kunna samverka bättre genom att dela data på ett effektivt o…",https://feber.se/samhalle/myndigheter-maste-bli-battre-pa-att-dela-data/460362/
"Здравствуй, робот бипедальный: Tesla показала андроида Optimus Gen 2","Tesla представила Optimus Gen 2 — новое поколение гуманоидного робота бипедального типа, который может быстро ходить, танцевать и проводить манипуляции с разными объектами. Производитель сообщил о том, что новинка вскоре сможет заменить человека в некоторых в…",https://habr.com/ru/companies/ru_mts/articles/781362/#post-content-body
"Здравствуй, робот бипедальный: Tesla показала андроида Optimus Gen 2","Tesla представила Optimus Gen 2 — новое поколение гуманоидного робота бипедального типа, который может быстро ходить, танцевать и проводить манипуляции с разными объектами. Производитель сообщил о том, что новинка вскоре сможет заменить человека в некоторых в…",https://habr.com/ru/companies/ru_mts/articles/781362/#post-content-body
Bedragare skickar skumma sms till norrlänningar,▸ Polisen i region Nord varnar för telefonbedrägerier som nu ökar inför jul.,https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1197818
Easy Park utsatt för cyberattack,"▸ Företaget Easy Park, som tillhandahåller parkeringsplatser och elbilsladdning med betalning via en app, har utsatts för…",https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1197817
"Nio Stock Jumps On China EV Maker's Landmark 1,000-Kilometer Drive, Abu Dhabi Investment","announced a new, $2.2 billion investment from Abu Dhabi's CYVN on Monday, a day after the Chinese electric vehicle maker's CEO completed a 1,000-kilometer drive on a single charge. Nio stock jumped before the open. Abu Dhabi government fund CYVN Holdings will…",https://biztoc.com/x/6cbab806a321a2dd
Analiză: În România sunt cu 60% mai multe mașini electrice decât în 2022. Cât de mare este parcul de EV-uri,"Conform unei analize LEKTRI.CO, parcul auto electric a crescut cu peste 15.300 de vehicule nepoluante în primele 11 luni ale anului. Astfel, în luna noiembrie, România a atins pragul de 40.000 de vehicule electrice, ceea ce reprezintă o creștere de aproximati…",https://www.wall-street.ro/articol/Auto/303590/analiza-in-romania-sunt-cu-60-mai-multe-masini-electrice-decat-in-2022-cat-de-mare-este-parcul-de-ev-uri.html
Barclays expects Tesla to deliver solid 4Q delivery results ahead of Street,Barclays expects Tesla to deliver solid 4Q delivery results ahead of Street,https://www.investing.com/news/stock-market-news/barclays-expects-tesla-to-deliver-solid-4q-delivery-results-ahead-of-street-432SI-3259016
"Danmark köper Stridsfordon 90 för 2,7 miljarder","För att skänka dem till Ukraina. 






Idag har försvarsministrarna i Sverige och Danmark undertecknat en gemensam avsiktsförklaring. I den står det att Danmark kommer att lägga 1,8 miljarder danska kronor, ungefär 2,7 miljarder svenska kronor, på att köpa S…",https://feber.se/samhalle/danmark-koper-stridsfordon-90-for-27-miljarder/460371/
Will Santa Rally Us Until The End Of The Year?,"With Christmas just a week away and many people taking time off in the coming weeks, I expect things to gradually slow down as the week progresses.",https://www.forbes.com/sites/jjkinahan/2023/12/18/will-santa-rally-us-until-the-end-of-the-year/
Autobranche entrüstet über abruptes Aus : Opel-Mutter Stellantis zahlt E-Auto-Bonus selbst,Der Autokonzern reagiert umgehend auf den plötzlichen Förderstopp und garantiert Privatkunden den Umweltbonus. Derweil warnt die Branche vor einem „tiefen Vertrauensverlust“ in die Politik.,https://www.tagesspiegel.de/wirtschaft/mobilitaet/autobranche-entrustet-uber-abruptes-aus-der-pramie-opel-mutter-stellantis-zahlt-e-auto-bonus-selbst-10944352.html
What Were They Thinking: The 29 Weirdest Cars Ever Made,"The classic baseball movie Field of Dreams made the line “Build it and they will come” (which is a misquote) a pop culture touchstone. Its idea is simple: follow your dreams to build something. However, more specifically, it means that if people want or need …",https://wealthofgeeks.com/weirdest-cars-ever/
"Recenze filmu Nech svět světem. Civilnější pojetí apokalyptického žánru, jež zkoumá dopad katastrofy na mezilidské vztahy",,https://avmania.zive.cz/recenze-filmu-nech-svet-svetemcivilnejsi-pojeti-apokalyptickeho-zanru-jez-zkouma-dopad-katastrofy-na-mezilidske-vztahy
Tesla rundar skyltblockad,När registreringsskyltarna har fastnat hos Postnord har Tesla i stället massbeställt nya skyltar hos Transportstyrelsen som sedan skickas…,https://www.dn.se/direkt/2023-12-18/tesla-rundar-skyltblockad/
Sex räntesänkningar väntas nästa år,"▸ Sannolikheten för att Riksbankens första räntesänkning kommer redan i mars nästa år är nu uppe på 80 procent, enligt ett…",https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1197815
Porsche 912 som väger in under 700 kilo,"Hela karossen är i kolfiber






En Porsche 912 är ingen tung bil, men den kan ju alltid bli lättare. Och lägre vikt ger allt som oftast en roligare bil. Det har customfirman Kamm tagit fasta på och nu presenterar de en ombyggd 912c som fått hela karossen i …",https://feber.se/bil/porsche-912-som-vager-in-under-700-kilo/460357/
Tesla rundar skyltblockad,▸ När registreringsskyltarna har fastnat hos Postnord har Tesla i stället massbeställt nya skyltar hos Transportstyrelsen…,https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1197814
Tesla rundar skyltblockad,"När registreringsskyltarna har fastnat hos Postnord har Tesla i stället massbeställt nya skyltar hos Transportstyrelsen som sedan skickas direkt till kunderna, skriver tidningen Arbetsvärlden. – Vi brukar inte se den här typen av beställningar. Det är inte et…",https://www.svd.se/a/JQaB98/tesla-rundar-skyltblockad
TV host John Oliver roasts Elon Musk in the most hilarious way last night on ‘Last Week Tonight’,"In the season finale of Last Week Tonight, John Oliver humorously dissects Elon Musk's eventful year, comparing him to cinematic villains and questioning the public's evolving perception of the billionaire, drawing parallels to historical figures like Henry F…",https://economictimes.indiatimes.com/news/international/us/tv-host-john-oliver-roasts-elon-musk-in-the-most-hilarious-way-last-night-on-last-week-tonight/articleshow/106098700.cms
Scamming investors through apps from official stores | Kaspersky official blog,"Dozens of apps from official stores scam investors by inviting them to sink money into commodities, cryptocurrency, and other imaginary assets.",https://usa.kaspersky.com/blog/online-investment-dangerous-apps/29565/
Trailer för One Punch Man: World,"Mangaserie har blivit spel












Crunchyroll har släppt en trailer för sitt kommande spel One Punch Man: World, ett spel som baseras på den japanska mangaserien ""One-Punch Man"".

Spelet utspelas i Z-City och det går att spela som karaktärer som till exe…",https://feber.se/spel/trailer-for-one-punch-man-world/460349/
Благодаря утечке стали известны цены на запчасти для Cybertruck,"На днях стали известны цены на некоторые детали Tesla Cybertruck из фирменного каталога запчастей – Самые лучшие и интересные автоновости по теме: Cybertruck, Tesla, Автовсячина на развлекательном портале Fishki.net",https://fishki.net/auto/4544897-blagodarja-utechke-stali-izvestny-ceny-na-zapchasti-dlja-cybertruck.html
